class,name,ref,value
Class1,spB,D1,1
Class1,spA,C22,2
Class1,spD,M8,2
Class1,spD,F24,2
Class1,spB,B14,1
Class1,spD,D25,2
Class1,spC,F6,1
Class1,spD,P15,1
Class1,spB,A6,2
Class1,spA,B9,2
Class1,spB,N21,1
Class1,spA,C11,1
Class1,spC,E5,1
Class1,spC,D12,1
Class1,spA,P13,3
Class1,spC,O0,1
Class1,spB,H2,3
Class1,spA,O4,3
Class1,spB,O20,4
Class1,spB,N20,1
Class1,spB,M16,2
Class1,spE,J18,1
Class1,spE,A23,2
Class1,spD,L12,2
Class1,spC,C2,1
Class1,spC,G23,1
Class1,spA,J26,1
Class1,spD,P9,1
Class1,spD,H10,3
Class1,spE,A23,1
Class1,spB,A7,4
Class1,spA,F2,4
Class1,spC,H0,1
Class1,spA,K19,3
Class1,spB,A9,3
Class1,spA,C16,2
Class1,spD,B16,1
Class1,spE,D20,1
Class1,spC,L9,1
Class1,spB,O14,4
Class1,spC,E20,1
Class1,spD,B12,4
Class1,spB,H20,3
Class1,spD,H16,4
Class1,spA,F0,1
Class1,spE,P20,3
Class1,spD,D24,3
Class1,spE,N9,3
Class1,spC,O14,1
Class1,spC,A11,1
Class1,spE,C5,4
Class1,spD,L2,1
Class1,spD,I12,3
Class1,spC,A22,1
Class1,spE,E9,3
Class1,spE,K20,2
Class1,spD,H13,3
Class1,spA,H23,2
Class1,spE,L25,4
Class1,spB,A26,4
Class1,spC,J7,1
Class1,spB,J14,4
Class1,spA,I4,3
Class1,spD,J9,1
Class1,spA,H24,2
Class1,spC,P20,1
Class1,spD,K26,3
Class1,spA,O14,4
Class1,spD,A23,4
Class1,spC,C17,1
Class1,spB,M13,4
Class1,spB,I14,4
Class1,spD,M20,4
Class1,spA,O0,2
Class1,spB,I0,1
Class1,spD,J21,3
Class1,spE,L18,3
Class1,spE,D15,3
Class1,spB,E26,4
Class1,spC,D0,1
Class1,spB,F18,3
Class1,spE,N26,1
Class1,spE,A21,3
Class1,spD,A24,4
Class1,spA,B12,3
Class1,spD,A10,3
Class1,spB,B25,4
Class1,spE,D17,1
Class1,spB,P25,3
Class1,spE,C3,4
Class1,spD,O3,2
Class1,spC,B21,1
Class1,spD,L14,1
Class1,spE,N13,1
Class1,spE,J13,2
Class1,spE,G3,4
Class1,spA,A23,2
Class1,spA,O22,3
Class1,spB,K4,2
Class1,spC,L0,1
Class1,spE,F16,1
Class1,spD,L11,4
Class1,spB,N19,4
Class1,spC,C6,1
Class1,spC,J26,1
Class1,spB,B1,1
Class1,spB,P22,4
Class1,spD,B8,1
Class1,spC,I3,1
Class1,spE,O11,4
Class1,spA,F16,4
Class1,spB,A6,3
Class1,spB,E16,1
Class1,spE,J23,2
Class1,spE,O4,3
Class1,spC,A19,1
Class1,spA,E19,3
Class1,spA,E22,3
Class1,spE,E9,1
Class1,spA,D0,1
Class1,spE,C5,3
Class1,spD,O3,1
Class1,spD,G22,1
Class1,spE,E10,4
Class1,spE,F22,1
Class1,spA,I25,2
Class1,spD,D1,4
Class1,spA,O16,1
Class1,spD,L6,1
Class1,spC,I6,1
Class1,spA,B6,4
Class1,spD,I10,1
Class1,spE,C25,2
Class1,spD,A5,2
Class1,spB,K4,1
Class1,spC,I13,1
Class1,spA,G10,3
Class1,spA,C15,2
Class1,spA,J25,3
Class1,spE,E12,3
Class1,spB,F10,1
Class1,spC,E22,1
Class1,spB,J15,2
Class1,spD,A2,1
Class1,spB,L22,1
Class1,spB,I2,2
Class1,spD,I23,4
Class1,spB,D25,2
Class1,spD,N15,3
Class1,spC,F25,1
Class1,spB,J9,4
Class1,spD,M3,3
Class1,spC,M9,1
Class1,spE,I4,4
Class1,spB,O6,4
Class1,spB,N9,1
Class1,spB,C16,3
Class1,spA,L12,2
Class1,spD,O19,1
Class1,spD,P5,4
Class1,spC,C8,1
Class1,spA,C22,1
Class1,spD,P20,1
Class1,spA,K17,4
Class1,spE,N13,4
