,id,class,sciname,lat,lon,value
1,1,Class1,spB,42.358,-9.426,1
2,2,Class1,spA,42.913,1.475,2
3,3,Class1,spD,37.621,-5.777,2
4,4,Class1,spD,41.091,2.101,2
5,5,Class1,spB,43.147,-2.835,1
6,6,Class1,spD,42.446,2.566,2
7,7,Class1,spC,41.366,-6.854,1
8,8,Class1,spD,36.234,-2.468,1
9,9,Class1,spB,43.869,-6.764,2
10,10,Class1,spA,43.332,-5.09,2
11,11,Class1,spB,37.402,0.875,1
12,12,Class1,spA,42.789,-4.296,1
13,13,Class1,spC,41.548,-7.471,1
14,14,Class1,spC,42.285,-3.761,1
15,15,Class1,spA,36.101,-3.318,3
16,16,Class1,spC,36.551,-9.802,1
17,17,Class1,spB,40.389,-8.74,3
18,18,Class1,spA,36.65,-7.855,3
19,19,Class1,spB,36.98,0.487,4
20,20,Class1,spB,37.236,0.101,1
21,21,Class1,spB,37.75,-1.718,2
22,22,Class1,spE,39.433,-0.941,1
23,23,Class1,spE,43.539,1.827,2
24,24,Class1,spD,38.036,-3.668,2
25,25,Class1,spC,42.625,-8.569,1
26,26,Class1,spC,40.983,1.982,1
27,27,Class1,spA,39.203,3.277,1
28,28,Class1,spD,36.257,-5.241,1
29,29,Class1,spD,40.063,-4.975,3
30,30,Class1,spE,43.737,1.57,1
31,31,Class1,spB,43.58,-6.264,4
32,32,Class1,spA,41.489,-8.662,4
33,33,Class1,spC,40.153,-9.94,1
34,34,Class1,spA,38.959,-0.123,3
35,35,Class1,spB,43.813,-5.271,3
36,36,Class1,spA,42.899,-1.57,2
37,37,Class1,spD,43.481,-1.781,1
38,38,Class1,spE,42.29,0.373,1
39,39,Class1,spC,38.44,-5.479,1
40,40,Class1,spB,36.534,-2.671,4
41,41,Class1,spC,41.675,0.051,1
42,42,Class1,spD,43.32,-3.754,4
43,43,Class1,spB,40.329,0.125,3
44,44,Class1,spD,40.492,-1.711,4
45,45,Class1,spA,41.353,-9.643,1
46,46,Class1,spE,36.073,0.16,3
47,47,Class1,spD,42.048,2.011,3
48,48,Class1,spE,37.169,-5.121,3
49,49,Class1,spC,36.676,-2.912,1
50,50,Class1,spC,43.648,-4.43,1
51,51,Class1,spE,42.875,-7.494,4
52,52,Class1,spD,38.458,-8.673,1
53,53,Class1,spD,39.695,-3.772,3
54,54,Class1,spC,43.838,1.405,1
55,55,Class1,spE,41.686,-5.414,3
56,56,Class1,spE,38.57,0.257,2
57,57,Class1,spD,40.089,-3.114,3
58,58,Class1,spA,40.216,1.578,2
59,59,Class1,spE,38.218,2.511,4
60,60,Class1,spB,43.773,3.108,4
61,61,Class1,spC,39.339,-6.063,1
62,62,Class1,spB,39.343,-2.883,4
63,63,Class1,spA,39.818,-7.607,3
64,64,Class1,spD,39.497,-5.426,1
65,65,Class1,spA,40.405,2.437,2
66,66,Class1,spC,36.424,0.332,1
67,67,Class1,spD,38.746,3.293,3
68,68,Class1,spA,36.627,-2.755,4
69,69,Class1,spD,43.941,1.809,4
70,70,Class1,spC,42.666,-1.197,1
71,71,Class1,spB,37.888,-3.474,4
72,72,Class1,spB,39.822,-2.627,4
73,73,Class1,spD,37.708,0.277,4
74,74,Class1,spA,36.65,-9.774,2
75,75,Class1,spB,39.57,-9.616,1
76,76,Class1,spD,39.267,0.703,3
77,77,Class1,spE,38.041,-0.566,3
78,78,Class1,spE,42.165,-2.399,3
79,79,Class1,spB,41.686,3.47,4
80,80,Class1,spC,42.444,-9.666,1
81,81,Class1,spB,41.178,-0.922,3
82,82,Class1,spE,37.347,3.029,1
83,83,Class1,spE,43.899,0.646,3
84,84,Class1,spD,43.87,2.296,4
85,85,Class1,spA,43.144,-3.911,3
86,86,Class1,spD,43.786,-4.779,3
87,87,Class1,spB,43.116,2.792,4
88,88,Class1,spC,42.374,-3.643,1
89,89,Class1,spE,42.238,-1.393,1
90,90,Class1,spB,36.216,2.915,3
91,91,Class1,spE,42.674,-8.135,4
